,is_canceled
102017,0
63131,1
70102,1
45626,1
81716,1
113334,0
85812,0
7901,1
101952,0
68788,1
10103,1
92905,0
47164,0
38716,0
28761,0
30424,0
18381,0
45086,1
61605,1
87081,0
112411,0
29310,0
66587,1
69455,1
92817,0
74777,1
17415,0
57347,1
82562,0
97174,0
23462,0
29466,0
78827,0
27394,0
14442,0
63669,1
32756,0
6588,0
116644,0
21981,0
25107,0
73342,1
92645,0
23118,0
10542,1
75764,1
50209,1
69422,1
33110,0
25942,0
53197,1
28629,0
31139,0
53519,1
70235,1
21343,0
81711,1
10769,1
16237,0
105096,0
28820,0
59522,1
41413,0
30939,0
99655,0
77572,0
25322,0
112659,0
118538,0
16785,0
12244,1
61429,1
115996,0
94728,0
74915,1
71666,1
77467,0
109218,0
20499,0
49334,1
43169,0
70424,1
75497,1
116470,0
92525,0
23200,0
107124,0
83311,0
76881,1
15120,0
85572,0
89099,0
39268,0
30447,0
96230,0
89395,0
1847,0
82311,1
18830,0
26888,0
50306,1
5027,1
101442,0
78349,1
90821,0
15922,0
5503,1
44494,0
27333,0
11618,1
19731,0
64399,1
38965,0
10870,1
56874,1
93077,0
51514,1
74611,1
57215,1
73496,1
31395,0
16433,0
93735,0
20498,0
87645,0
31304,0
75185,1
61558,1
56347,1
15574,0
91598,0
22073,0
501,1
116829,0
35556,0
23222,0
866,1
34727,0
45046,1
19692,1
114672,0
75283,1
110107,0
100554,0
21390,0
109911,0
70246,1
1686,0
51272,1
34729,0
19296,0
96927,0
18460,0
78988,0
9206,1
109513,0
46936,1
39321,0
2335,1
47956,1
26051,0
78607,0
1183,0
45039,1
48466,1
44200,0
96500,0
34762,0
104826,0
113016,0
90443,0
109303,0
16487,0
64395,1
106178,0
50162,1
15696,0
100685,0
32042,0
46372,1
114328,0
61180,1
92090,0
39196,0
20501,0
27398,0
42938,0
56324,1
88365,0
78883,0
58587,1
11319,1
25935,0
53057,1
21294,0
94354,0
35067,0
40517,0
49755,1
30530,0
93504,0
92587,0
69703,1
70508,1
12042,1
73875,1
86481,0
116882,0
67177,1
104628,0
83412,0
22303,0
46145,0
81658,0
12658,1
37652,0
84072,0
60600,1
1475,0
73401,1
26452,0
67514,1
113027,0
41677,0
118887,0
68434,1
97129,0
25244,0
51273,1
5971,1
16468,0
14827,1
43326,0
11234,1
65751,1
109223,0
56783,1
40645,0
15475,0
57444,1
29490,0
31968,0
78789,1
96218,0
84750,0
80247,0
73441,1
111019,0
5025,1
75176,1
51842,0
103346,0
50489,1
67416,1
7873,1
23769,0
18740,0
35378,0
78273,1
13374,1
1039,0
86573,0
21653,0
86036,0
46800,0
111374,0
12546,1
115855,0
59457,1
10215,1
84718,0
34142,0
51129,0
37173,0
53159,1
83461,0
17980,0
39643,0
19156,0
43429,1
114684,0
74044,1
94593,0
70088,1
42104,0
15203,1
108795,0
23970,0
108515,0
107044,0
42282,0
106791,0
21145,0
93326,0
77828,0
115490,0
29894,0
53421,1
8777,0
82332,0
41154,1
117081,0
89515,0
60774,1
45529,0
89889,0
2533,1
100713,0
105906,0
38838,0
70017,1
53245,1
77856,0
6142,0
16164,0
29745,0
48401,1
67833,1
35901,0
6604,1
32569,0
9345,1
42842,0
113342,0
83558,0
37032,0
69524,1
22982,0
3619,1
23263,0
97059,0
105291,0
114157,0
24349,0
46697,1
7283,1
104227,0
47484,1
13519,1
61025,1
117040,0
64468,1
19086,0
42848,0
56609,1
42530,0
100236,0
67407,1
87958,0
111530,0
92875,0
111075,0
62470,1
106303,0
91056,0
30189,0
113187,0
78033,1
57401,1
114099,0
46890,0
114032,0
89393,0
116371,0
16316,0
5612,0
116412,0
16939,0
71758,1
50512,1
102580,0
58222,1
41295,1
53650,1
107015,0
46026,1
87377,0
40701,0
115322,0
57483,1
103559,0
433,0
12449,1
28477,0
103592,0
72579,1
118983,0
29630,0
105088,0
113811,0
90031,0
118471,0
71658,1
40229,0
8051,1
35895,0
68298,1
61726,1
86284,0
114300,0
32636,0
109119,0
26390,0
1450,0
110477,0
117453,0
58969,1
65369,1
39779,0
48656,0
117708,0
65435,1
76826,0
4984,1
81582,1
63857,1
100711,0
48877,1
105072,0
38057,0
12530,1
83640,0
114002,0
1683,1
100864,0
68460,1
71082,1
22941,0
8672,1
90621,0
12358,1
6321,1
13570,1
4392,1
112230,0
82231,1
109464,0
77810,0
17550,0
40046,0
93166,0
35821,0
34421,0
81838,1
46273,0
65837,1
4956,1
7263,1
81252,0
37811,0
68538,1
102295,0
6213,1
103080,0
34559,0
67628,1
70008,1
103734,0
48617,1
68787,1
9789,1
58282,1
73829,1
37969,0
31755,0
112391,0
70273,1
48474,1
44210,0
26104,0
8201,1
74527,1
103901,0
17678,0
27112,0
64920,1
23073,0
18371,0
99220,0
114965,0
80836,1
74070,1
34048,0
27387,0
52432,1
118710,0
59146,1
20321,0
80143,0
60697,1
86470,0
15893,0
12313,1
53214,1
116810,0
54972,1
84018,0
75187,1
108124,0
33189,0
39632,0
90378,0
29030,0
4676,1
10837,1
55342,1
108168,0
100480,0
88531,0
4092,0
12255,1
77972,0
70659,1
4105,1
70373,1
106510,0
65102,1
95203,0
118533,0
72074,1
86464,0
89299,0
3807,1
66960,1
77863,0
59651,1
114143,0
113407,0
31135,0
57168,1
77433,0
22280,0
78890,0
116113,0
106923,0
21811,0
66298,1
942,0
14571,0
86698,0
26302,0
119312,0
71352,1
118727,0
106407,0
18198,0
51773,0
97440,0
114118,0
59331,1
84933,0
79969,0
36652,0
66271,1
37228,0
57218,1
116195,0
85440,0
108229,0
47749,1
59017,1
113256,0
6769,0
78730,0
48246,1
21464,0
51734,1
15854,0
110734,0
60866,1
28089,0
25755,0
110635,0
75019,1
83584,0
11066,1
3856,1
24051,0
58105,1
104224,0
96829,0
14303,0
48094,0
101835,0
75362,1
108215,0
16759,0
101520,0
53879,1
90737,0
85328,0
53176,1
107672,0
50218,1
102088,0
14699,1
36615,0
14344,0
102676,0
52269,1
79044,0
75202,1
66755,1
72015,1
29354,0
88875,0
95265,0
12937,1
5706,1
57855,1
6812,1
39327,0
106098,0
37894,0
49783,1
38941,0
42120,1
41532,0
71624,1
30388,0
68515,1
84854,0
49,0
56510,1
17838,0
17768,0
98187,0
35740,0
9552,1
60895,1
119116,0
109766,0
117816,0
46475,0
14423,0
50307,1
78756,0
67023,1
19460,0
88406,0
77537,1
84388,0
2087,0
81942,1
19771,0
103946,0
25406,0
108607,0
63349,1
83534,0
89841,0
76544,1
32112,0
81209,0
33217,0
35605,0
69146,1
36381,0
15902,0
60348,1
92755,0
112925,0
102770,0
100434,0
43055,0
75141,1
25060,0
45992,1
14647,0
17847,0
21857,0
79391,0
57635,1
20683,0
71567,1
26264,0
66505,1
47359,1
29173,0
79425,1
113624,0
7785,1
112346,0
52127,1
31789,0
8272,1
65047,1
39771,0
21346,0
99352,0
89868,0
29144,0
119192,0
114507,0
83953,0
10424,1
21474,0
104367,0
36328,0
80336,1
109899,0
46230,0
85135,0
85864,0
52612,1
118023,0
80224,0
13696,1
46765,0
30191,0
82028,1
50957,1
54440,1
2540,0
111885,0
31985,0
104737,0
53218,1
3797,0
22072,0
62837,1
104974,0
53778,1
115877,0
64908,1
112172,0
75363,1
95292,0
90614,0
6026,1
99685,0
69956,1
114382,0
90070,0
11570,1
38281,0
87919,0
109042,0
61074,1
70185,1
78631,1
68581,1
87430,0
6982,1
97983,0
87990,0
64261,1
55773,1
64045,1
29858,0
69440,1
67155,1
24468,0
112396,0
11454,1
109366,0
59706,1
28852,0
79542,1
62821,1
97588,0
52058,0
95218,0
86571,0
48597,1
106795,0
79932,0
46345,0
63380,1
96885,0
58344,1
51932,0
55436,1
114615,0
28554,0
74423,1
16252,0
97081,0
105596,0
103441,0
21667,0
49979,1
112978,0
107739,0
115165,0
114997,0
1726,0
34500,0
21158,0
97944,0
1482,0
81356,0
32387,0
97223,0
34456,0
108861,0
61697,1
29765,0
68710,1
58823,1
30834,0
42992,0
65702,1
6627,1
41245,1
61979,1
55023,1
11871,1
51063,1
76129,1
31425,0
98691,0
51919,1
38063,0
410,0
13559,1
98552,0
66042,1
72973,1
79998,1
71334,1
65779,1
38138,0
33298,0
68429,1
74350,1
48087,0
36875,0
84055,0
103980,0
74094,1
21221,0
70278,1
34724,0
64316,1
94895,0
83201,0
89925,0
89497,0
41994,0
61460,1
15376,0
25990,0
78366,1
107116,0
105375,0
76602,0
1585,0
96248,0
912,1
68145,1
101645,0
93420,0
96564,0
24900,0
8001,1
111999,0
41756,0
9516,1
31141,0
101699,0
15684,0
71389,1
95796,0
24174,0
4041,1
119333,0
12397,1
57811,1
107695,0
114964,0
65881,1
81224,0
84290,0
109113,0
101758,0
78408,0
115189,0
66352,1
11157,1
13331,1
33396,0
28567,0
92850,0
97092,0
17218,0
61854,1
365,1
102459,0
7417,1
18212,0
84880,0
32807,0
14046,0
52747,1
47093,1
105559,0
29882,0
43410,0
57536,1
56106,1
486,1
113466,0
92006,0
105767,0
100957,0
37939,0
8961,1
10186,1
23227,0
75690,1
54150,1
40123,1
77169,1
23008,0
27087,0
92053,0
19466,0
86018,0
35082,0
104892,0
32188,0
87048,0
91969,0
108893,0
41382,0
86475,0
102222,0
92699,0
2463,1
48602,1
74327,1
72521,1
85371,0
8997,1
648,0
10399,1
110013,0
51086,0
53405,1
83675,0
20252,0
67058,1
101140,0
878,0
100572,0
28370,0
59284,1
92697,0
85415,0
48387,1
20067,0
112902,0
93717,0
69658,1
99141,0
102746,0
112948,0
99084,0
47477,1
19198,1
109453,0
7020,1
13134,1
74504,1
53747,1
68748,1
117098,0
35618,0
1019,0
106941,0
97723,0
29845,0
112465,0
17702,0
36598,0
18906,0
61211,1
36033,0
37554,0
68533,1
94318,0
53977,1
69571,1
94117,0
107215,0
76542,1
68279,1
47710,1
82954,0
111503,0
2187,1
100461,0
33850,0
20132,0
73149,1
118161,0
62948,1
33111,0
56897,1
21895,0
34545,0
8524,1
75942,1
89078,0
64841,1
30897,0
23935,0
18593,1
56943,1
89981,0
48074,1
37856,0
5364,1
84878,0
117485,0
37029,0
13731,1
19799,0
18657,0
75228,1
77969,0
91155,0
35142,0
9085,1
633,0
101695,0
69024,1
119228,0
78278,0
86387,0
88425,0
70255,1
114754,0
9134,0
118073,0
13990,0
102238,0
47718,0
62099,1
15501,0
23153,0
66024,1
44865,0
58927,1
56948,1
58261,1
95820,0
84128,0
76003,1
8098,1
101101,0
107540,0
88124,0
42307,0
33089,0
98288,0
81868,1
67508,1
63499,1
3387,1
88763,0
4207,1
50438,0
116439,0
109493,0
110457,0
112896,0
97358,0
102466,0
15643,1
46739,1
25625,0
53988,1
10878,1
57323,0
64924,1
83897,0
35833,0
21087,0
101838,0
51263,1
52506,1
69136,1
44194,0
45723,0
47993,0
3508,1
35412,0
110471,0
68845,1
110272,0
118005,0
97192,0
90308,0
89240,0
54939,1
69230,1
100817,0
66136,1
52648,1
29052,0
6065,0
57906,1
92736,0
53420,1
6892,1
26623,0
49474,1
11587,1
89121,0
22369,0
33567,0
60966,1
116203,0
87362,0
1595,0
14272,1
6238,1
32767,0
104368,0
21140,0
29837,0
19646,0
30578,0
107886,0
62056,1
46850,0
61695,1
102688,0
54280,1
96921,0
64519,1
73612,1
87910,0
110095,0
11027,1
63468,1
91181,0
62123,1
74582,1
67884,1
92230,0
76058,1
88769,0
96056,0
15883,0
50330,1
114942,0
90170,0
108038,0
53477,1
96378,0
5709,1
72312,1
27210,0
86330,0
110815,0
98866,0
14327,0
2370,1
110346,0
80220,0
114528,0
41584,0
83664,0
29495,0
98455,0
65075,1
106029,0
113133,0
26409,0
113131,0
104016,0
44879,0
87904,0
92581,0
3563,0
6692,1
44767,1
59099,1
19639,0
10696,1
47778,0
33256,0
45823,0
86311,0
5011,1
109078,0
50896,1
102988,0
16811,0
92431,0
68267,1
80426,1
89982,0
70482,1
18640,1
80599,1
114612,0
3186,0
44347,0
45017,1
35771,0
68531,1
101526,0
54000,0
89167,1
64912,1
70656,1
94267,0
42074,0
19665,0
62950,1
27093,0
93639,0
37564,0
25804,0
84572,0
65221,1
17042,0
105641,0
36939,0
103163,0
49551,1
33361,0
39251,0
53992,1
99414,0
100840,0
28968,0
19989,0
89392,0
22744,0
20295,0
83259,0
17180,0
11275,1
90566,0
82952,0
74844,1
86521,0
6035,0
81074,0
87782,0
71335,1
5352,1
69234,1
36840,0
94856,0
30489,0
66738,1
106682,0
82398,1
56165,1
23766,0
71019,1
80590,0
99561,0
19065,0
104567,0
19022,0
44701,0
64235,1
78080,0
17264,1
19172,0
9066,1
116651,0
18138,0
22815,0
63137,1
58682,1
50706,1
71033,1
111789,0
50018,1
89314,0
118360,0
113680,0
70293,1
25849,0
3773,1
13688,1
86039,0
61970,1
118291,0
84962,0
20074,0
19126,0
1882,0
109872,0
31756,0
33394,0
16556,1
108781,0
13533,1
19636,0
111017,0
47616,1
94992,0
32075,0
42604,0
93569,0
28063,0
104941,0
4266,1
39468,0
20735,0
47212,1
86233,0
2181,1
27353,0
42057,1
82278,1
62454,1
89048,0
108862,0
30625,0
86469,0
88504,0
75338,1
48245,1
59956,1
76041,1
114687,0
103274,0
87354,0
94071,0
1437,1
77506,0
24753,0
109816,0
113751,0
25913,0
75400,1
37415,0
40259,1
1135,1
64590,1
19512,0
48431,1
45245,1
25960,0
54135,1
63197,1
40178,0
42062,1
88560,0
43157,0
97912,0
3670,0
64548,1
107208,0
52442,1
97203,0
69416,1
70909,1
108572,0
56319,1
41057,0
35457,0
39029,0
16958,0
40836,0
81985,1
61974,1
84981,0
37602,0
116940,0
9021,1
66247,1
100394,0
37336,0
73947,1
29729,0
26870,0
20596,0
30357,0
63664,1
109077,0
81443,0
86411,0
52412,1
86663,0
12092,1
34244,0
118892,0
101970,0
18775,0
95890,0
38706,0
10834,1
66129,1
45638,0
66345,1
105436,0
109188,0
103145,0
93375,0
89437,0
1344,1
83450,0
72457,1
51047,1
85881,0
75609,1
15844,0
20851,0
27932,0
5532,0
115735,0
27516,0
27409,0
54573,1
95431,0
82581,0
99131,0
12622,1
96529,0
23911,0
76195,0
113439,0
40318,1
102511,0
116460,0
36180,0
111827,0
6249,0
79834,1
66592,1
2780,0
26990,0
107217,0
55356,1
79004,0
64015,1
53193,1
40047,0
47115,1
11496,1
55950,1
67478,1
110599,0
35541,0
43094,0
115926,0
37876,0
8444,1
62997,1
25566,0
83426,0
33431,0
115078,0
87174,0
101620,0
37556,0
97604,0
48306,1
12581,1
5654,1
94289,0
98820,0
33025,0
83938,0
67767,1
72227,1
70295,1
44279,0
710,0
58224,1
82806,1
14864,1
10647,1
56269,1
53576,1
117602,0
1446,0
93944,0
40029,0
34979,0
7549,1
36156,0
6273,0
65374,1
72241,1
72835,1
6918,1
103097,0
88516,0
111716,0
30876,0
88040,0
53475,1
70263,1
8622,1
52980,1
3760,1
64927,1
74085,1
115543,0
62390,1
24463,0
12031,1
74284,1
41326,0
15930,0
102184,0
96787,0
6190,1
61400,1
19424,0
96394,0
27200,0
19199,1
47455,0
23191,0
103515,0
75551,0
56693,1
60887,1
79517,0
23634,0
49585,0
118144,0
34587,0
17345,0
17884,0
89264,0
117477,0
51414,1
91857,0
107437,0
36867,0
106357,0
28991,0
88434,0
78704,0
75848,1
19846,0
82174,1
104657,0
100936,0
24223,0
50471,0
1885,1
85925,0
107146,0
102131,0
71049,1
105255,0
53857,1
101412,0
3048,0
106146,0
83196,0
36412,0
101178,0
11614,1
93660,0
94829,0
56054,1
118718,0
61730,1
23777,0
60974,1
111099,0
9260,1
32212,0
113673,0
3022,0
39489,0
49211,1
80948,0
13454,1
65725,1
59703,1
96319,0
3594,1
21757,0
11728,1
40811,0
4468,0
82131,1
68773,1
70540,1
91858,0
22309,0
26758,0
5781,1
27560,0
59161,1
50669,0
109791,0
86003,0
38651,0
93541,0
52683,1
25945,0
10703,1
106670,0
49614,1
67999,1
98541,0
41559,1
81664,1
116041,0
115630,0
41443,0
89327,0
113957,0
64324,1
110525,0
102958,0
104208,0
101491,0
24646,0
36023,0
117285,0
17483,1
77785,0
100801,0
41134,0
113354,0
60301,1
58450,1
55685,1
99901,0
7133,1
10801,1
18422,0
56368,1
21463,0
26008,0
73750,1
106177,0
11734,1
85699,0
18900,0
38902,0
104078,0
53003,1
56117,1
76746,1
117855,0
64773,1
19619,0
49932,1
96089,0
88464,0
45332,1
80197,0
26733,0
10668,1
34346,0
59403,1
55433,1
44820,1
66749,1
98224,0
18661,0
96145,0
84887,0
91035,0
118054,0
16554,1
78030,0
29534,0
26936,0
57259,1
116811,0
115683,0
23737,0
89844,0
39411,0
5880,0
44428,1
36038,0
86043,0
91147,0
89789,0
26653,0
64813,1
37790,0
28946,0
93421,0
9640,1
82766,1
84623,0
71926,1
35280,0
37119,0
89222,0
38719,0
2729,0
54268,1
50522,1
65269,1
75975,1
93974,0
20061,0
30977,0
42177,0
34757,0
85853,0
112307,0
78276,1
29982,0
39262,0
101875,0
54447,1
35981,0
47029,0
101624,0
105398,0
17690,0
13463,1
26558,0
40651,0
31913,0
49362,1
79565,0
43831,1
53797,1
88362,0
23848,0
50132,1
83697,0
50965,1
48158,1
61292,1
19382,0
69763,1
40520,1
77301,0
54866,1
110026,0
84110,0
68155,1
82860,1
95471,0
49677,1
24927,0
111262,0
911,0
69933,1
29481,0
2863,0
57082,1
30068,0
32391,0
43798,0
103215,0
1531,0
47978,0
70177,1
34009,0
87411,0
79861,1
40834,1
40610,0
82128,1
81337,0
117542,0
75290,1
44286,1
117985,0
44432,1
82580,0
79341,0
72305,1
15372,0
59830,1
71071,1
3005,1
17,0
49620,1
86567,0
107917,0
42772,1
114607,0
72566,1
107552,0
108516,0
29592,0
78324,0
37358,0
95427,0
40424,1
36255,0
76233,1
4977,1
73516,1
26937,0
17620,0
88626,0
47554,1
33781,0
25508,0
89641,0
90157,0
79397,0
112835,0
56301,0
86862,1
82282,0
97169,0
55563,1
37283,0
24395,0
97227,0
105008,0
110897,0
31768,0
101873,0
38815,0
101040,0
91945,0
20708,0
116603,0
16626,0
55238,1
51555,1
111248,0
3396,1
100799,0
15295,0
24851,0
19872,0
57181,1
70719,1
32336,0
6184,1
43122,0
40703,0
91006,0
56596,1
18074,0
17292,0
9197,1
29403,0
110804,0
102018,0
22886,0
15848,0
40821,0
21559,0
16400,0
96094,0
83035,0
37663,0
115312,0
43780,0
63373,1
41209,0
40929,0
33106,0
101932,0
104987,0
14595,0
5249,1
94792,0
48325,0
88501,0
109525,0
117403,0
109388,0
114914,0
74335,1
36921,0
53969,1
11375,1
40709,0
27243,0
70445,1
12948,1
59462,1
87991,0
28277,0
74896,1
12984,1
113763,0
81801,1
101182,0
68915,1
16605,0
99168,0
16799,0
75167,1
32256,0
38279,0
31079,0
113343,0
8035,1
108178,0
61644,1
77436,0
43827,0
63839,1
105965,0
95476,0
566,0
3637,0
55987,1
41411,0
41222,0
110091,0
70392,1
99553,0
10594,1
101941,0
70192,1
88222,0
28868,0
42631,0
10320,1
29760,0
104792,0
50059,1
46035,1
63771,1
63396,1
11600,1
114485,0
33212,0
9847,1
17986,0
87106,0
32453,0
53433,1
76800,0
56840,1
29357,0
72543,1
69980,1
113113,0
10358,1
62527,1
54375,1
84399,0
93408,0
28969,0
107372,0
29194,0
79878,1
40192,1
71759,1
45073,0
25811,0
55885,1
116585,0
99991,0
31373,0
36020,0
108056,0
67258,1
111384,0
57564,1
117658,0
117620,0
24608,0
15754,1
78670,0
42212,0
109328,0
70304,1
89921,0
99415,0
42535,0
62100,1
97388,0
84212,0
45291,0
22718,0
58730,1
88631,0
31870,0
103235,0
117820,0
77592,0
86705,0
47337,1
82422,0
15108,1
84556,0
51889,0
23372,0
40147,0
20543,0
104331,0
11552,1
2001,0
17736,0
103620,0
41829,0
117443,0
56020,1
67578,1
40641,0
28295,0
42658,0
21530,0
43441,1
13774,1
46773,1
34668,0
20633,0
63880,1
94036,0
58915,1
63301,1
14896,1
77503,0
81013,1
1793,1
34248,0
48076,0
57208,1
110405,0
78015,0
81557,1
111022,0
53339,1
73036,1
101179,0
12698,1
104869,0
116101,0
107916,0
24164,0
52593,1
51321,1
41626,0
107092,0
111767,0
35374,0
52610,1
83253,0
116692,0
85796,0
82768,1
28127,0
37892,0
118481,0
96303,0
65450,1
22728,0
4742,0
117509,0
29011,0
115013,0
38557,0
43235,0
32226,0
49490,1
737,0
57666,1
21450,0
87270,0
35487,0
60102,1
83676,0
52328,1
26498,0
94046,0
80201,1
64220,1
64268,1
41943,0
15785,0
20875,0
85049,0
29186,0
28385,0
24607,0
103753,0
94053,0
13162,1
57842,1
37891,0
2398,1
34955,0
40562,0
58373,1
82819,1
37389,0
51960,0
81866,1
86369,0
27463,0
110933,0
58556,1
23770,0
31016,0
54241,1
89336,0
52017,1
88166,0
119174,0
77542,1
119193,0
51984,1
105653,0
35768,0
84049,0
55407,1
84004,0
103321,0
49498,1
89093,0
110833,0
111140,0
95277,0
2528,0
53597,1
79059,0
44937,1
58171,1
91313,0
50939,1
42415,0
6660,0
65770,1
106346,0
81012,1
40682,1
50456,1
117576,0
91008,0
17271,0
84384,0
45558,0
68340,1
76254,1
91213,0
31560,0
54885,0
105830,0
15863,0
98036,0
58555,1
32150,0
104695,0
79258,1
29485,0
69420,1
3795,1
42735,0
42561,0
29132,0
48893,0
74412,1
70556,1
41704,0
79099,0
51740,1
62154,1
117584,0
49479,1
1407,0
11493,1
12287,1
8074,1
108979,0
71503,1
80843,1
103289,0
36027,0
73400,1
106696,0
113828,0
100637,0
40867,0
27253,0
102984,0
114778,0
99621,0
33870,0
23053,0
114505,0
5961,1
61843,1
110690,0
117421,0
98674,0
43205,0
114342,0
78025,0
35511,0
50849,1
82212,1
6594,1
94973,0
107248,0
20145,0
77392,0
3245,0
56268,1
45359,0
104335,0
94701,0
69796,1
75412,1
18411,0
40188,1
51500,1
100145,0
118580,0
73699,1
111544,0
42398,0
85637,0
68120,1
3440,1
6230,1
2663,0
111559,0
46984,0
115015,0
1145,1
87819,0
4078,1
103339,0
4574,0
35093,0
54909,1
4645,1
28452,0
25143,0
97631,0
95594,0
44631,0
98067,0
41517,1
93392,0
94931,0
5321,1
33930,0
102038,0
105697,0
86848,0
42001,0
77778,0
72076,1
9888,1
15938,0
57090,1
49946,1
95559,0
102148,0
104715,0
51836,0
109354,0
66843,1
95964,0
5061,0
117792,0
59052,1
74572,1
37264,0
26752,0
52502,1
41214,1
23842,0
67893,1
19031,0
21330,0
21117,0
34227,0
98001,0
45340,1
110880,0
57061,1
70223,1
4649,1
100632,0
65079,1
18146,0
56349,1
80603,0
37998,0
35713,0
110755,0
78622,0
109207,0
113377,0
41805,0
23329,0
118679,0
57059,1
109820,0
26476,0
86356,0
35380,0
76205,1
26767,0
84322,0
4192,1
36784,0
31232,0
49021,1
63781,1
35579,0
57281,1
62800,1
83046,0
31036,0
97672,0
80512,1
70904,1
92879,0
61043,1
4567,0
34007,0
34907,0
105431,0
2852,1
74047,1
110246,0
13711,1
40100,1
106065,0
84071,0
111289,0
73482,1
111819,0
97187,0
14311,0
93207,0
5513,1
24628,0
2517,0
6206,0
81219,0
93327,0
10864,1
10128,1
75099,1
106799,0
19207,1
83154,0
110278,0
109815,0
84173,0
32034,0
57456,0
35686,0
91915,0
13705,1
55560,1
72722,1
72158,1
83869,0
51622,0
38804,0
50549,1
12466,1
58033,1
59392,1
74519,1
117920,0
53673,1
40309,0
114470,0
96059,0
43597,0
32602,0
109315,0
7043,1
61819,1
115296,0
88548,0
28609,0
58899,1
52981,1
71431,1
101830,0
13852,0
52437,0
68453,1
45704,0
94142,0
32351,0
54204,1
45854,0
1033,1
33747,0
35195,0
63641,1
112757,0
87177,0
92253,0
30989,0
101012,0
55521,1
42550,1
111617,0
14234,0
102985,0
52697,0
88208,0
21324,0
104462,0
33216,0
29021,0
41071,0
44721,0
5211,0
15222,1
55762,1
97011,0
70451,1
78589,0
89132,0
101447,0
28955,0
117947,0
116554,0
72980,1
13439,1
10711,1
34991,0
5504,1
89252,0
39084,0
15665,1
90720,0
1975,0
116612,0
52671,1
24246,0
91674,0
67857,1
25425,0
9800,1
59429,1
59997,1
5846,1
5826,1
78136,0
117065,0
96918,0
79103,0
71996,1
27693,0
81896,1
58365,1
30911,0
44585,0
68385,1
67257,1
48530,1
54212,1
23788,1
74,1
35100,0
46919,1
63398,1
89793,0
97394,0
36298,0
58925,1
76101,1
62977,1
20229,0
116608,0
38061,0
117896,0
82666,0
82564,0
1880,0
91614,0
49003,1
84442,0
59422,1
109588,0
5336,1
73139,1
104569,0
87532,0
80604,0
114037,0
3072,0
113681,0
75838,1
26451,0
42226,0
29227,0
17953,0
98966,0
4318,1
103703,0
109921,0
65257,1
10107,1
1843,0
42699,1
113981,0
87818,0
69186,1
80400,1
52503,1
55279,1
29302,0
58966,1
117082,0
102735,0
111977,0
19322,0
58921,1
51097,1
87384,0
71042,1
52090,1
111523,0
55976,1
40863,1
13017,1
17361,0
63514,1
78792,0
10573,1
71114,1
37215,0
74393,1
67634,1
28519,0
20264,0
110433,0
38805,0
1351,0
56633,1
107264,0
111643,0
52735,1
117486,0
35781,0
61740,1
105782,0
17604,0
2932,0
36605,0
115491,0
74489,1
27524,0
88474,0
62224,1
101121,0
51568,1
114572,0
101983,0
39685,0
109944,0
33678,0
22772,0
13225,1
72101,1
69135,1
83915,0
115051,0
65842,1
93300,0
17390,0
41828,0
84700,0
20103,0
115592,0
118984,0
54303,1
71581,1
72847,1
34296,0
28611,0
7030,1
62654,1
49159,1
12860,1
103905,0
96685,0
11420,1
75375,1
21501,0
39580,0
64346,1
49584,1
112159,0
78887,1
44240,1
35526,0
33511,0
74535,1
18985,0
41366,0
81056,1
24339,0
64741,1
998,0
22065,0
11534,1
119182,0
2212,1
100050,0
16486,0
13109,1
109221,0
112140,0
6906,1
64100,1
54472,0
59208,1
117073,0
117778,0
49784,1
83341,0
33098,0
74552,1
44730,1
20614,0
91448,0
28584,0
14069,0
89994,0
33770,0
96424,0
105305,0
25927,0
26759,0
81362,0
100158,0
108216,0
79165,0
67305,1
33651,0
108041,0
95565,0
20650,0
93731,0
38969,0
76250,1
101085,0
74283,1
53901,1
98342,0
24498,0
62151,1
18917,0
21276,0
43554,0
17717,0
106984,0
33803,0
79159,0
63287,1
88000,0
53725,1
11100,1
73214,1
16133,0
91087,0
53839,1
72591,1
74626,1
80786,1
74795,1
89875,0
6464,1
117709,0
116682,0
53710,1
80777,1
77470,0
8743,0
67562,1
59444,1
118624,0
35039,0
37812,0
116171,0
27680,0
100750,0
87824,0
99692,0
111184,0
14523,0
44297,0
36552,0
16511,0
52787,1
71778,1
76029,1
808,1
97331,0
6643,0
46168,1
63983,1
55725,1
74452,1
79610,1
10733,1
96802,0
31873,0
95508,0
53952,1
43424,1
100008,0
87025,0
50216,1
117286,0
51751,1
95686,0
117088,0
43285,0
93046,0
29412,0
52178,1
42746,0
51578,1
6970,0
47637,1
100688,0
93064,0
107818,0
104397,0
84543,0
118721,0
99978,0
24876,0
38426,0
15001,1
13994,0
101201,0
50948,1
12642,1
114674,0
3001,1
88463,0
5998,0
12404,1
87827,0
108264,0
75196,1
32492,0
81755,1
34662,0
60202,1
4989,1
111485,0
18462,0
53194,1
2927,0
20164,0
1150,0
27501,0
76795,0
19262,1
57843,1
59536,1
19776,0
72995,1
45591,1
48309,1
68406,1
32957,0
33247,0
55515,1
