,is_canceled
57246,1
98313,0
61600,1
59420,1
42713,0
32333,0
36157,0
60260,1
58719,1
29881,0
119013,0
99075,0
20759,0
71632,1
14737,1
102890,0
112512,0
28268,0
33464,0
71065,1
43463,1
47791,1
36278,0
55841,1
102920,0
78902,0
74716,0
67681,1
76634,0
90101,0
94324,0
91003,0
12446,1
34754,0
86131,0
60927,1
89347,0
36227,0
108219,0
107046,0
101455,0
34854,0
87026,0
64698,1
19016,0
68292,1
85576,0
29810,0
13069,1
56245,1
21569,0
41145,0
2152,0
105102,0
46841,1
15944,0
18774,0
22763,0
75649,1
426,0
85317,0
66134,1
80118,1
118793,0
26469,0
29115,0
105396,0
36340,0
109456,0
98676,0
62091,1
47511,1
106212,0
6917,1
13628,1
15045,1
114690,0
117629,0
71969,1
1898,1
46156,0
8905,0
5539,1
102324,0
110949,0
107637,0
64786,1
64164,1
77727,0
50527,1
34328,0
79604,0
13378,1
8719,1
13578,1
75572,0
99421,0
84203,0
91290,0
118015,0
57306,1
58383,1
28528,0
51286,0
102334,0
70298,1
10324,1
53736,1
58583,1
15340,1
72946,1
88293,0
2485,0
14522,0
118334,0
11091,1
78119,0
100532,0
108207,0
71876,1
81592,1
38554,0
111037,0
38002,0
3055,0
42017,1
467,1
5290,1
80141,0
44572,0
42404,0
69381,1
53423,1
57874,1
92528,0
102373,0
59716,1
11993,1
37783,0
26674,0
17574,0
48900,0
31894,0
10631,1
28420,0
35915,0
71363,1
73778,1
15445,0
59097,1
10661,1
71020,1
53693,1
107857,0
65753,1
49091,1
2957,0
61438,1
17003,0
6071,0
11774,1
5697,1
4913,1
12687,1
97004,0
26820,0
29434,0
84299,0
77621,0
70757,1
57196,1
61218,1
14580,0
115671,0
115650,0
29934,0
79698,0
89501,0
113779,0
38758,0
32479,0
91322,0
12099,1
103449,0
71532,1
111935,0
27004,0
19522,0
35431,0
70440,1
72413,1
5912,1
88012,0
119301,0
53558,1
79723,0
23693,0
116975,0
48700,0
10865,1
75191,1
100103,0
40512,0
86897,0
93128,0
31637,0
33392,0
18424,0
76048,1
48550,1
83815,0
77037,1
73637,1
55106,1
5283,1
97624,0
41355,0
17641,0
5032,1
27718,0
77478,1
91355,0
107118,0
70678,1
20581,0
96406,0
75747,1
55707,1
17190,0
10694,1
203,0
13280,1
81745,1
32319,0
89122,0
104263,0
92691,0
74409,1
567,1
110478,0
30215,0
19831,0
15418,0
56280,1
108988,0
41565,0
32856,0
35186,0
74376,1
50837,1
67616,1
89280,0
115188,0
25047,0
72866,1
56619,1
95462,0
91007,0
4872,1
32523,0
86153,0
42598,0
49578,1
1617,1
85831,0
1387,0
63290,1
102451,0
13779,1
47044,1
58635,1
76117,1
81126,1
114493,0
111282,0
6753,1
96598,0
95552,0
63756,1
29593,0
103495,0
114212,0
46865,1
33340,0
13684,1
91623,0
63729,1
117980,0
88338,0
30540,0
18908,0
26488,0
105117,0
9216,1
25800,0
3128,0
107538,0
64856,1
12502,1
117371,0
28438,0
101902,0
107006,0
103003,0
77036,1
3221,0
62403,1
19430,0
28336,0
71166,1
57094,1
114010,0
101393,0
77474,0
107531,0
29000,0
91897,0
29440,0
96575,0
51237,1
103636,0
77688,1
52276,1
36541,0
21690,0
37604,0
62626,1
56348,1
78815,0
25008,0
111105,0
27489,0
24988,0
58579,1
45690,0
9443,1
38720,0
17611,0
115978,0
57206,1
19229,1
107081,0
101771,0
55154,1
48649,1
97257,0
28080,0
53645,1
35020,0
118174,0
110788,0
65000,1
13834,0
40777,0
58470,1
14744,1
63281,1
94441,0
23369,0
74037,1
70733,1
57290,1
29676,0
1678,1
112805,0
74480,1
48504,0
57665,1
15157,1
66521,1
36138,0
17224,0
115744,0
67421,1
97193,0
116487,0
113486,0
108519,0
31976,0
23015,0
87510,0
40279,0
11539,1
97005,0
114852,0
23852,0
89922,0
119145,0
38435,0
106537,0
106987,0
68674,1
45125,1
71726,1
64642,1
75197,1
81692,0
68890,1
62473,1
21746,0
31649,0
108614,0
39135,0
103787,0
32211,0
10902,1
39877,0
36984,0
79739,0
55908,1
112629,0
95750,0
103369,0
89550,0
29484,0
30249,0
82740,1
29501,0
106908,0
46456,1
18567,0
76682,1
71329,1
106533,0
97864,0
80333,1
12238,1
95810,0
45064,0
93720,0
9972,1
61926,1
12839,1
35384,0
53841,1
68534,1
59856,1
24798,0
57428,1
88860,0
116636,0
23559,0
40620,0
73680,1
99297,0
577,1
110418,0
3961,0
68239,1
92717,0
53746,1
72684,1
9203,1
92476,0
51916,0
12176,1
1163,1
70176,1
88884,0
47712,0
30321,0
74306,1
94275,0
79693,0
2561,0
115405,0
116846,0
114776,0
55077,1
31598,0
81807,1
66245,1
94337,0
20568,0
10983,1
70984,1
107159,0
20752,0
20416,0
28693,0
49850,1
63920,1
20835,0
39049,0
104729,0
26415,0
20273,0
78073,1
61660,1
67119,1
75155,1
46075,1
96345,0
47693,1
34972,0
28871,0
95379,0
9903,1
29076,0
12882,1
77008,0
81067,1
56162,1
18153,0
113142,0
28935,0
111633,0
29223,0
50718,0
93651,0
46963,0
38858,0
43549,0
62396,1
24147,0
49854,0
91071,0
12288,1
105561,0
92914,0
86070,0
65139,1
103071,0
82812,1
50662,1
77940,0
51742,1
57533,1
26496,0
8817,1
47288,1
25713,0
25652,0
4283,1
38731,0
35137,0
83471,0
88953,0
34306,0
63808,1
16000,0
67397,1
8455,1
45067,0
74742,1
111809,0
96129,0
17189,0
46721,0
49220,1
21887,0
76057,1
14206,0
76091,1
114972,0
43047,0
1207,0
52243,1
74400,1
66973,1
89066,0
99432,0
12431,1
46335,1
66854,1
64213,1
61401,1
89823,0
77477,0
2156,0
39884,0
85404,0
1198,1
117913,0
112206,0
72700,1
97254,0
85994,0
103949,0
113589,0
93579,0
37148,0
102895,0
62471,1
86986,0
26490,0
24752,0
68116,1
16475,0
10843,1
21349,0
51162,1
32292,0
45986,1
30193,0
11897,1
50741,0
52686,1
70199,1
111179,0
12006,1
71518,1
67971,1
118083,0
77941,0
33798,0
45093,0
94972,0
10164,1
6325,1
84328,0
31731,0
12578,1
15070,0
81898,1
102871,0
97897,0
469,0
12564,1
45113,0
28388,0
50926,1
35743,0
47237,1
104501,0
56356,1
91853,0
33297,0
10553,1
71924,1
69238,1
75195,1
50496,1
110679,0
42443,1
98424,0
54505,1
20600,0
16029,0
53895,1
60176,1
116826,0
29503,0
64341,1
44367,0
112842,0
75070,1
61453,1
76196,0
7042,1
108380,0
73181,1
38567,0
95624,0
222,0
116686,0
101444,0
1364,1
32563,0
20618,0
76325,0
51365,1
9607,1
72949,1
114501,0
74209,1
14566,0
108360,0
84176,0
29346,0
113569,0
82876,1
5939,1
50764,1
102539,0
83918,0
64677,1
64764,1
5581,1
90006,0
4448,0
119350,0
14120,0
22110,0
19806,0
26362,0
31145,0
26200,0
84806,0
48001,1
49672,1
6901,1
30029,0
43525,1
67048,1
41702,1
57420,1
54999,1
95314,0
92706,0
95272,0
4714,0
34524,0
92197,0
76151,1
50548,1
82061,0
114277,0
114233,0
105549,0
20707,0
91947,0
54293,1
89267,0
3134,0
36607,0
49673,1
80462,1
70303,1
64051,1
11078,1
7944,1
96238,0
68435,1
116945,0
25814,0
38441,0
10828,1
89558,0
15451,0
5596,1
25311,0
39890,0
23152,0
60545,1
105407,0
5441,1
61973,1
103533,0
35641,0
118383,0
32425,0
56594,1
52048,1
38326,0
78369,0
104727,0
77639,0
65149,1
72571,1
16994,0
40061,1
6993,1
111957,0
20015,0
19682,0
80652,0
115866,0
79858,1
94925,0
46471,1
65203,1
56362,1
19766,0
59432,1
72108,1
117623,0
21842,0
71905,1
6539,1
19656,0
118010,0
19726,0
115268,0
70363,1
73037,1
118746,0
103365,0
24604,0
23796,0
103564,0
118897,0
100237,0
45474,1
83658,0
82358,1
75559,0
53729,1
56201,1
78087,1
24685,0
70767,1
30901,0
93173,0
93578,0
19641,0
56011,1
76347,0
20706,0
56443,1
16606,0
90901,0
59178,1
110816,0
98775,0
10797,1
40363,0
61932,1
91633,0
21267,0
77601,0
82518,0
43895,1
57856,1
51736,1
1559,0
62101,1
61323,1
896,1
110535,0
71534,1
110088,0
114715,0
101854,0
73727,1
26345,0
46744,1
111060,0
71259,1
97980,0
118628,0
63855,1
115862,0
48621,1
67477,1
59630,1
87647,1
108324,0
115915,0
57798,1
6522,0
27236,0
384,0
10207,1
49508,0
104465,0
10157,1
97652,0
95160,0
111074,0
61780,1
29022,0
67409,1
100417,0
94870,0
286,0
2253,0
117200,0
7190,1
29813,0
35527,0
16426,0
5696,0
23273,0
49152,1
76008,1
12373,1
78608,0
8716,1
53932,1
65877,1
56118,1
11768,1
68106,1
12072,1
73135,1
9040,1
23138,0
8778,0
99147,0
74276,1
30907,0
43361,0
58866,1
26607,0
16917,0
99589,0
108356,0
61964,1
97722,0
17743,0
31875,0
62214,1
118584,0
89234,0
40924,0
12941,1
53174,1
111403,0
86937,0
54397,1
87659,0
72685,1
107924,0
114267,0
55540,1
19870,0
61271,1
86402,0
7326,1
48687,1
66353,1
70558,1
7598,1
83078,0
65290,1
2275,0
44676,0
49953,1
9290,1
62399,1
114714,0
107568,0
67591,1
71796,1
80437,1
94420,0
28202,0
91861,0
95401,0
30104,0
46438,0
113287,0
69488,1
54012,1
37071,0
99536,0
23900,0
37445,0
15539,0
39011,0
79950,0
87786,0
76960,1
40235,1
34065,0
32704,0
14430,0
95039,0
75015,1
114402,0
27281,0
78534,1
97098,0
60289,1
96717,0
12794,1
31055,0
15476,0
32477,0
68546,1
66680,1
68121,1
15802,0
46336,1
10790,1
80788,0
83948,0
76017,1
118358,0
62105,1
21880,0
54358,1
60174,1
7413,1
2615,0
20914,0
17182,0
631,1
65377,1
67469,1
10528,1
111739,0
88368,0
58494,1
95179,0
46922,1
44276,0
20446,0
70668,1
14762,1
98480,0
20550,0
3390,1
52244,1
43010,0
100416,0
14529,0
961,1
97477,0
34701,0
9616,1
43758,0
17283,0
38722,0
24640,0
78160,0
103121,0
92596,0
43582,0
105135,0
46677,1
6882,1
118976,0
46513,0
114677,0
60616,1
8022,1
103600,0
78054,0
104200,0
20582,0
8391,1
104850,0
41880,0
70699,1
116635,0
422,0
27670,0
18051,0
47836,1
35756,0
63950,1
48231,1
107402,0
83452,0
114552,0
84783,0
90941,0
94957,0
89465,0
93370,0
92162,0
98385,0
2721,0
61917,1
48658,1
11716,1
93924,0
30081,0
117987,0
19808,0
64064,1
55058,1
86896,0
61588,1
13411,1
23291,0
12415,1
46118,0
43583,0
105059,0
43293,0
38301,0
35372,0
112523,0
81360,0
85781,0
8295,1
74171,1
106871,0
21522,0
54206,1
7316,1
28810,0
42113,0
27406,0
107326,0
42149,0
105300,0
76493,1
22412,0
15837,0
87764,0
30276,0
95415,0
42739,0
19810,0
19583,0
114712,0
31631,0
94639,0
73383,1
45363,0
56871,1
70888,1
72909,1
76665,0
83543,0
118534,0
94652,0
32086,0
43602,0
7939,1
24664,0
2016,0
18060,0
8005,1
92963,1
95506,0
88116,0
94906,0
23332,0
34779,0
22517,0
116384,0
24204,0
57778,1
118518,0
78016,0
82727,0
102102,0
4073,1
113490,0
45410,0
24103,0
36530,0
116391,0
59144,1
6329,1
84676,0
79432,1
29374,0
19271,0
63379,1
48461,1
28290,0
83647,0
17772,0
102098,0
83174,0
47447,1
62192,1
98976,0
38335,0
29151,0
4767,0
116418,0
67419,1
61059,1
61362,1
61246,1
24860,0
15124,1
87104,0
107282,0
107145,0
72230,1
46501,1
33560,0
16855,0
4411,1
60561,1
109879,0
28026,0
94098,0
46972,0
28289,0
113339,0
91286,0
24151,0
25884,0
5814,0
24421,0
18195,0
3821,0
18751,0
28717,0
18852,0
90595,0
39032,0
116523,0
85525,0
102717,0
80978,0
28242,0
56748,1
35128,0
29489,0
27715,0
13384,1
113820,0
30846,0
16362,0
44010,0
61946,1
111886,0
17320,0
25469,0
66663,1
29809,0
111455,0
12125,1
102135,0
30217,0
50088,0
35259,0
19044,0
59463,1
108218,0
88646,0
111527,0
91190,0
80202,1
2626,1
8021,1
13638,1
97635,0
70829,1
50665,0
37054,0
80493,1
89210,0
87523,0
7771,1
38598,0
82714,1
34376,0
98047,0
91408,0
9538,1
5407,1
38239,0
85208,0
116573,0
55114,1
69369,1
93493,0
28681,0
98207,0
26116,0
17501,0
116408,0
48817,1
90631,0
59322,1
7818,1
4101,1
90991,0
87440,0
119323,0
51721,1
95996,0
102412,0
75343,1
40859,0
19711,0
59372,1
99300,0
5152,0
78743,0
92543,0
45974,0
2537,0
79125,0
10568,1
20924,0
87110,0
102071,0
4790,0
106006,0
64094,1
21783,0
75438,1
92176,0
49059,1
73781,1
93906,0
93508,0
60460,1
101975,0
39306,0
13902,0
72511,1
55966,1
102027,0
115213,0
91705,0
23,0
32929,0
86595,0
28975,0
106334,0
78495,0
105804,0
106613,0
71611,1
79357,0
3403,1
24334,0
66800,1
54840,1
109236,0
109903,0
10396,1
49238,1
43488,0
114593,0
112485,0
34124,0
109277,0
43975,1
21475,0
4166,1
71941,1
56023,1
91302,0
75399,1
49260,1
53360,1
89674,0
35442,0
7842,1
83456,0
55391,1
107526,0
72057,1
61096,1
56352,1
84446,0
64147,1
93074,0
77608,0
14166,0
67717,1
45387,0
4836,0
36838,0
70129,1
15044,1
40945,1
73776,1
44396,1
102457,0
69041,1
107214,0
115288,0
35498,0
34041,0
35038,0
71438,1
87478,0
33892,0
69266,1
55534,1
88694,0
93305,0
86029,0
96256,0
33569,0
25967,0
14232,0
100558,0
94150,0
96928,0
95270,0
86765,0
62082,1
64012,1
61581,1
65760,1
8422,0
62636,1
7209,0
36348,0
75864,1
90486,0
56935,1
78315,1
55877,1
51981,1
43197,0
36200,0
94321,0
13796,1
92907,0
84424,0
52960,1
94671,0
72669,1
116655,0
117743,0
64651,1
101332,0
71584,1
25312,0
74649,1
86439,0
73723,1
93366,0
10173,1
40510,1
10750,1
59100,1
79119,0
106504,0
67100,1
37885,0
68974,1
6712,1
7369,1
107108,0
72693,1
43572,0
90169,0
42758,1
52114,1
18239,0
44442,1
50222,1
62896,1
61433,1
50880,1
2064,0
77962,0
11620,1
60904,1
66859,1
15404,0
90283,0
94975,0
57131,1
90577,0
52559,1
27797,0
80100,1
54915,1
61299,1
16501,1
85243,0
117735,0
70388,1
77521,0
86129,0
43800,1
93786,0
98660,0
42525,0
94137,0
88904,0
92599,0
92985,0
51072,1
64857,1
117063,0
70489,1
8610,1
85509,0
65967,1
28503,0
21644,0
106957,0
57376,1
114581,0
49246,0
37555,0
5992,1
60161,1
28855,0
37038,0
83409,0
70936,1
53868,1
73467,1
88106,0
61093,1
117748,0
46457,0
3393,1
81693,0
17966,0
108384,0
52049,0
23057,0
89131,0
76994,0
368,0
18098,0
97965,0
36072,0
79784,0
91218,0
104384,0
15015,1
97071,0
59892,1
55157,1
94913,0
68423,1
45342,1
31764,0
100013,0
92047,0
110299,0
12762,1
95491,0
41473,0
40855,1
68427,1
100668,0
21896,0
118840,0
35432,0
113375,0
27570,0
3629,1
97072,0
89260,0
63609,1
93400,0
24907,0
87132,0
20437,0
30828,0
40734,0
69486,1
51135,0
99325,0
18341,1
60756,1
54887,0
46883,0
38791,0
21839,0
54617,1
49510,1
22372,0
46008,1
2777,0
117094,0
42840,0
30051,0
65804,1
78412,0
86613,0
93678,0
107971,0
56812,1
117570,0
29936,0
41733,0
9946,1
38560,0
14469,0
86299,0
50357,1
92076,0
86894,0
24082,0
67358,1
70135,1
117549,0
88477,0
101914,0
18864,0
86634,0
79688,0
96617,0
28995,0
43439,1
30185,0
61698,1
116382,0
101465,0
53014,1
35952,0
115252,0
118309,0
62128,1
33598,0
20493,0
58332,1
14821,1
98603,0
87706,0
105740,0
96088,0
14653,0
11869,1
86921,0
78460,0
7508,1
32861,0
103262,0
78466,0
62569,1
43773,0
92724,0
99942,0
31805,0
42798,1
75867,1
40135,0
11853,1
78874,0
36757,0
32981,0
86125,0
79770,0
108104,0
34750,0
81819,1
2011,1
112052,0
54372,1
69212,1
91911,0
99248,0
64402,1
76531,1
34233,0
102966,0
101637,0
51070,1
77454,0
54294,1
63283,1
56170,1
46187,1
78361,0
20364,0
79638,0
12755,1
63044,1
71917,1
6907,1
9804,1
89449,0
103182,0
108905,0
66354,1
84997,0
108171,0
78431,0
23906,0
40253,1
46422,0
49816,1
42980,1
96051,0
111086,0
22076,0
92990,0
45273,1
60033,1
69670,1
75360,1
66616,1
82849,1
96735,0
5943,1
87851,0
93415,0
115935,0
102566,0
61437,1
84408,0
114818,0
43021,0
16295,0
66421,1
80979,0
84283,0
103859,0
105585,0
85535,0
41362,0
90155,0
8562,0
96884,0
95435,0
33278,0
110136,0
45960,1
86616,0
86207,0
18810,0
71956,1
109109,0
109155,0
70093,1
110559,0
59471,1
18795,0
57540,1
80529,0
105353,0
104002,0
31148,0
32534,0
84587,0
119054,0
67037,1
101824,0
46333,1
18744,0
94268,0
83524,0
96412,0
22310,0
104583,0
64558,1
27672,0
99164,0
106225,0
18680,0
399,0
42207,0
35780,0
98186,0
9045,1
25558,0
56788,1
18419,0
6264,1
73531,1
96467,0
14334,0
116867,0
52417,1
28186,0
50774,0
6779,1
94703,0
72673,1
111696,0
83583,0
113040,0
92530,0
27612,0
105682,0
37238,0
7356,1
46105,0
101496,0
73980,1
35394,0
80503,1
66837,1
22690,0
55165,1
93256,0
114884,0
52056,0
71748,1
53006,1
81070,1
18209,0
111661,0
94284,0
117129,0
42429,0
108966,0
54286,1
13465,1
8635,1
73866,1
104436,0
93148,0
77207,1
101839,0
100697,0
28211,0
92141,0
113043,0
3135,0
20425,0
11257,1
97911,0
39499,0
71939,1
72496,1
39138,0
18842,0
485,0
32954,0
9718,1
19411,0
112441,0
88573,0
67595,1
90138,0
43430,1
112693,0
85845,0
61999,1
86267,0
18046,0
14922,0
22789,0
41721,1
106097,0
51251,1
41784,0
31783,0
51270,1
70772,1
79075,0
11026,1
102314,0
43904,1
53654,1
111662,0
116507,0
9179,1
92754,0
36650,0
76821,0
64185,1
108379,0
40284,1
18943,0
91281,0
70820,1
80132,0
17757,0
35021,0
62340,1
12749,1
79509,0
35057,0
53600,1
110898,0
1742,1
39298,0
21655,0
96430,0
49167,1
55596,1
106067,0
97714,0
10549,1
14975,1
57164,1
25447,0
21729,0
39594,0
97639,0
80941,0
51183,0
81938,1
98530,0
87527,0
116898,0
68088,1
110203,0
102824,0
91820,0
75629,1
22757,0
94091,0
70393,1
36815,0
70519,1
109034,0
49874,1
1984,1
101267,0
6339,0
59972,1
21053,0
87535,0
97827,0
76787,1
45229,1
101345,0
41433,0
78747,0
89307,0
78646,0
89831,0
38176,0
54757,0
43907,1
8903,1
15334,0
16239,0
92242,0
117072,0
113605,0
8891,1
39657,0
64459,1
76477,1
76861,1
39969,0
16143,0
3359,1
11884,1
55438,1
57983,1
37849,0
27587,0
82310,0
77313,0
97692,0
78954,0
67124,1
65093,1
41034,0
108730,0
80676,0
78483,0
61016,1
86432,0
22260,0
30289,0
110293,0
107280,0
113207,0
16818,0
86275,1
58204,1
90471,0
21406,0
97666,0
83657,0
97684,0
41039,0
47083,0
94234,0
22953,0
94519,0
92950,0
105821,0
46,0
16168,0
117664,0
57684,1
74627,1
45535,1
21338,0
66938,1
76227,1
78530,0
37601,0
89776,0
26033,0
38587,0
33570,0
118267,0
93978,0
63303,1
108151,0
41840,0
11371,1
23909,0
79236,1
28979,0
7351,1
81100,1
72919,1
118942,0
71942,1
40354,0
80287,1
38774,0
83570,0
17433,0
44375,0
61508,1
48204,0
76566,1
87947,0
67092,1
83055,0
105727,0
52240,1
25770,0
116547,0
3603,1
19644,0
62437,1
94301,0
118126,0
27157,0
68463,1
89927,0
112706,0
115540,0
28799,0
77453,0
83987,0
25164,0
99305,0
18761,0
70098,1
5788,1
86000,0
13550,1
59339,1
29795,0
14155,0
69112,1
50591,1
27690,0
69620,1
29427,0
12980,1
93554,0
7733,1
94487,0
85829,0
88714,0
31671,0
58087,1
4150,0
96576,0
69443,1
8526,0
35961,0
3334,0
3709,1
42318,0
44352,0
7516,1
14549,0
80824,1
90733,0
63492,1
110480,0
76580,1
50493,1
22148,0
30546,0
13896,0
87345,0
43438,1
27277,0
7595,1
107285,0
24597,0
24004,0
65914,1
2992,1
113596,0
44158,0
31775,0
40705,0
99044,0
85530,0
83533,0
117488,0
9317,1
18565,0
58784,1
82473,0
40769,0
2053,1
52427,1
57583,1
32131,0
107376,0
92955,0
102908,0
49910,1
61711,1
105245,0
101047,0
77086,0
32623,0
3747,1
10344,1
80734,1
35056,0
63600,1
102248,0
45339,0
88670,0
55071,1
81634,1
45590,1
73142,1
92146,0
77194,0
15196,1
70207,1
54722,1
1695,0
31409,0
27704,0
78674,0
115896,0
36262,0
13916,0
101034,0
90616,0
113761,0
32711,0
118197,0
56816,1
35656,0
106612,0
8236,1
68316,1
4918,1
83769,0
72964,1
102160,0
85967,0
67880,1
81193,0
15855,0
76258,1
111863,0
109997,0
49774,1
107714,0
93306,0
60384,1
112059,0
2810,0
57389,1
99904,0
84287,0
82008,1
84171,0
94248,0
113780,0
79025,1
66523,1
60462,1
51761,1
78322,0
14497,0
57937,1
2154,0
98354,0
1159,0
109612,0
34892,0
8213,1
30916,0
1160,1
19165,0
71711,1
62749,1
36295,0
83514,0
8850,1
72251,1
47400,1
342,0
3006,1
455,1
62474,1
35538,0
83063,0
90409,0
59256,1
51548,1
32337,0
99829,0
46221,0
29571,0
48284,1
72515,1
67145,1
44601,0
90715,0
79412,1
5891,1
66391,1
49949,1
47269,1
99808,0
14721,1
28451,0
40883,0
997,1
78333,1
92811,0
52619,1
91486,0
34619,0
39338,0
70705,1
86720,0
102546,0
13023,1
65576,1
51276,1
111663,0
57920,1
46259,0
77517,0
63112,1
42929,1
28246,0
47847,1
69833,1
35707,0
37034,0
89089,0
47427,1
5057,1
43417,0
3491,1
49327,0
116854,0
79131,0
25709,1
5272,1
108510,0
91904,0
84604,0
31376,0
95936,0
68205,1
44213,0
78332,0
45184,0
65915,1
87570,0
88748,0
70758,1
48357,0
95418,0
838,1
39368,0
103066,0
6068,0
91042,0
36611,0
16376,0
12409,1
110053,0
627,1
60437,1
33531,0
65095,1
115014,0
55511,1
7005,1
2962,0
42763,0
10492,1
73215,1
4603,0
5436,1
46270,1
40217,0
51084,1
20514,0
27638,0
65121,1
21816,0
107294,0
108829,1
33769,0
65951,1
30299,0
14838,1
13913,0
38520,0
6028,1
25575,0
108160,0
47648,1
84275,0
16331,0
54195,1
22658,0
72329,1
95175,0
9507,1
64936,1
100244,0
31062,0
72307,1
31436,0
33800,0
96224,0
118068,0
18070,0
15486,0
75600,0
12396,1
43995,0
113887,0
13151,1
32771,0
7412,0
71376,1
47088,0
21302,0
38990,0
83727,0
106142,0
12863,1
111320,0
55539,1
7244,0
48225,0
43078,0
15488,0
102259,0
89772,0
32077,0
10138,1
7183,1
100301,0
11288,1
79944,0
88052,0
116884,0
86774,0
96936,0
108396,0
10654,1
87239,0
59377,1
72767,1
7914,1
87382,0
110456,0
107233,0
49916,0
13530,1
16289,0
17021,0
11356,1
9873,1
72887,1
15199,1
14908,0
59941,1
7885,1
90399,0
9835,1
3675,0
118458,0
42580,1
71847,1
59932,1
89987,0
42968,1
67314,1
70326,1
85476,0
14869,1
75812,1
81380,0
118448,0
33549,0
11222,1
13776,1
102250,0
23720,0
35812,0
56197,1
119134,0
68616,1
85321,0
73756,1
60385,1
26401,0
38597,0
70268,1
109450,0
32471,0
91894,0
101087,0
80266,0
83103,0
68280,1
19788,0
24216,0
37619,0
27031,0
89750,0
107398,0
105577,0
106345,0
69282,1
6573,0
7724,1
17996,0
87682,0
7792,1
114568,0
25487,0
61026,1
29436,0
74066,1
19223,1
58175,1
2307,0
54657,1
49796,1
80142,0
13884,0
16516,0
28121,0
35003,0
78838,1
38655,0
40008,0
43846,0
49785,1
58391,1
43241,0
20184,0
62679,1
12830,1
101199,0
46041,0
43371,1
76794,0
16351,0
66130,1
36628,0
2509,0
98501,0
20956,0
92375,0
84934,0
92986,0
31251,0
21798,0
3783,1
81608,0
56993,1
105156,0
74739,1
52753,1
103535,0
56246,0
95648,0
88830,0
80173,0
2375,1
75945,1
6409,1
29527,0
82905,0
66036,1
39527,0
17667,0
17418,0
45417,0
36719,0
45120,0
37147,0
36043,0
100910,0
21059,0
20816,0
18140,0
22022,1
61045,1
5403,1
31178,0
71501,1
60690,1
21885,0
46916,1
55897,1
7637,1
7037,1
13452,1
3434,1
98222,0
48963,0
32763,0
82650,0
48569,1
112463,0
74119,1
58662,1
47639,1
9013,1
2081,0
68175,1
26393,0
954,0
116242,0
114385,0
114375,0
119019,0
69337,1
118827,0
47768,1
116808,0
64655,1
82464,0
61410,1
93941,0
5,0
83566,0
39849,0
28696,0
53945,1
90917,0
47007,1
68378,1
38124,0
103543,0
75192,1
73998,1
43821,0
46016,1
68691,1
107741,0
21865,0
49016,0
6811,1
33854,0
47894,1
53456,1
86989,0
70884,1
48423,1
117884,0
8814,1
115975,0
116642,0
71464,1
35086,0
25360,0
88955,0
84971,0
20687,0
65458,1
89095,0
75321,1
42257,0
82168,1
60979,1
88655,0
25741,0
12721,1
78998,0
115286,0
43838,1
17752,1
3499,1
105211,0
102169,0
74887,1
85363,0
33999,0
77782,0
9674,1
96382,0
102297,0
84518,0
31665,0
33688,0
68681,1
44861,0
14072,0
119352,0
67784,1
114854,0
24253,0
30599,0
64377,1
102813,0
94214,0
18746,0
60598,1
103100,0
103158,0
15117,1
38291,0
40361,0
70423,1
112265,0
111669,0
60267,1
49568,0
92496,0
37983,0
105541,0
33139,0
3936,1
56963,1
63048,1
110545,0
89715,0
10284,1
65068,1
38539,0
52553,1
96720,0
93853,0
35062,0
52544,1
95524,0
32549,0
48823,1
13349,1
15146,0
106508,0
58489,1
45203,1
64755,1
27788,0
80567,1
98694,0
5834,0
79050,0
72618,1
91183,0
80265,1
37042,0
103176,0
103504,0
61170,1
87903,0
102095,0
33913,0
28083,0
102699,0
16865,0
55779,1
39532,0
118085,0
21441,0
50126,1
62351,1
27374,0
18389,0
112946,0
52633,1
82228,1
106203,0
117479,0
35283,0
82549,0
11801,1
6299,1
54547,1
52376,1
7448,1
45267,0
16280,0
91497,0
67047,1
109805,0
89439,0
98060,0
114683,0
68590,1
6579,0
47943,0
42922,0
75396,1
44525,0
23492,0
92646,0
68431,1
8551,0
67953,1
22747,0
90854,0
112080,0
43579,0
106846,0
34381,0
45266,0
12365,1
79499,0
33100,0
34060,0
103565,0
114177,0
66601,1
22059,0
111429,0
61164,1
73431,1
113281,0
99652,0
101917,0
31216,0
84685,0
104191,0
105276,0
35292,0
91910,0
54760,0
108458,0
91900,0
66969,1
96799,0
57885,1
55633,1
21589,0
59176,1
84135,0
49213,0
92533,0
46430,0
78035,1
76962,1
74057,1
95350,0
64757,1
107830,0
45083,1
34302,0
90700,0
21615,0
38652,0
39170,0
51670,1
58963,1
11254,1
3493,1
12038,1
97464,0
76719,0
3986,1
69594,1
83299,0
29800,0
15838,0
25421,0
41144,0
15990,0
53336,1
104581,0
85356,0
116904,0
92763,0
113671,0
69432,1
119207,0
80730,1
100314,0
79286,0
58951,1
67391,1
80630,1
78420,1
108321,0
31714,0
101180,0
55721,1
106255,0
118757,0
11439,1
3172,0
2248,0
95347,0
92173,0
18542,0
80906,0
79270,0
58511,1
72223,1
112918,0
11080,1
85557,0
75356,1
19746,0
93011,0
116863,0
107478,0
4106,0
9630,1
56567,1
110848,0
91193,0
36591,0
111110,0
108421,0
86892,0
