,is_canceled
26383,0
113829,0
87609,0
108851,0
106288,0
6,0
23582,0
53601,1
88170,0
30781,0
95861,0
50912,0
8819,1
4934,1
9691,1
69610,1
3498,1
28592,0
80374,1
33700,0
90656,0
49649,1
95,1
55689,1
80449,1
70054,1
65054,1
31967,0
16367,0
11831,1
4817,0
89695,0
92828,0
23103,0
22784,0
40960,0
88583,0
89759,0
57362,1
21003,0
96901,0
84261,0
10539,1
117176,0
105702,0
28945,0
99630,0
42230,0
25904,0
11775,1
2057,1
56192,1
80472,1
8663,1
88187,0
1825,0
40810,1
78436,0
55179,1
8327,0
77626,0
19015,0
35537,0
56468,1
22421,0
16403,0
4077,1
61570,1
98181,0
77187,1
62865,1
59717,1
51696,1
111894,0
3281,0
40397,0
35096,0
83122,0
36055,0
74072,1
52589,1
101550,0
105946,0
78099,0
436,0
93635,0
19817,0
78149,0
107457,0
101153,0
77808,1
105355,0
9340,1
56100,1
114662,0
60133,1
24975,0
23250,0
25748,0
46598,0
82455,1
2683,1
46384,1
19119,0
110953,0
60053,1
31187,0
66242,1
88080,0
37626,0
90108,0
68171,1
196,0
40662,1
23546,0
111323,0
87125,0
108489,0
117719,0
17846,0
68591,1
24247,0
38591,0
31137,0
11164,1
59374,1
34888,0
38105,0
32990,0
71668,1
46545,0
65596,1
4061,1
23249,0
1358,0
79246,1
56257,1
33699,0
32775,0
10642,1
10342,1
96646,0
98499,0
97589,0
44780,0
63506,1
68432,1
48142,0
19371,0
80761,1
44557,0
93534,0
111424,0
2995,1
95883,0
45020,1
50125,1
113683,0
112168,0
22606,0
35997,0
49921,1
49718,1
67438,1
35025,0
112545,0
26859,0
76352,0
98069,0
64610,1
40853,1
53551,1
51127,1
76690,0
50233,1
42841,0
81790,1
109352,0
47120,0
88447,0
32532,0
51,0
15293,0
117084,0
73796,1
69395,1
63730,1
71300,1
73609,1
96880,0
1204,0
75888,1
97084,0
37961,0
110541,0
79900,0
48969,1
14852,1
105491,0
109618,0
78897,0
43580,0
33474,0
75257,1
63538,1
105551,0
23028,0
117038,0
118695,0
70343,1
68716,1
88659,0
41855,0
13227,1
95627,0
111319,0
40044,0
72047,1
84178,0
42769,1
19505,0
6891,1
83400,0
91012,0
28814,0
23419,0
11739,1
83256,0
6859,0
111733,0
55030,1
119271,0
14268,0
64054,1
38015,0
114582,0
2913,0
19214,1
72432,1
48538,1
110428,0
68377,1
31109,0
57252,1
108137,0
96643,0
25245,0
98724,0
42988,0
53906,1
98433,0
66530,1
76183,1
88577,0
35569,0
33704,0
112994,0
67243,1
8216,1
35891,0
43719,0
41392,1
71213,1
42317,0
114723,0
1315,1
75679,1
109266,0
32758,0
21915,0
6763,1
47548,0
35591,0
59149,1
52569,1
44226,0
37423,0
64232,1
26043,0
118363,0
38625,0
79307,0
85182,0
89456,0
109977,0
33023,0
30849,0
117902,0
19789,0
11220,1
73226,1
48532,1
39067,0
3261,1
63260,1
19134,1
22472,0
51233,1
56766,1
78675,0
36438,0
101062,0
106945,0
6349,1
114579,0
28577,0
4223,1
98122,0
110507,0
102529,0
46332,1
92236,0
70907,1
25891,0
101286,0
7478,1
10514,1
62981,1
30343,0
11579,1
50256,1
2085,1
78676,1
83317,0
4565,0
50430,1
44488,1
100906,0
14147,0
60006,1
107622,0
85561,0
62058,1
25766,0
72257,1
3504,1
62533,1
61603,1
27428,0
78327,0
63406,1
13641,1
36721,0
83183,0
9064,1
75604,0
86112,0
3420,1
62336,1
73994,1
72006,1
77570,1
11748,1
63799,1
61920,1
72902,1
96456,0
24737,0
18069,0
17100,0
15915,0
105309,0
29497,0
46681,0
67162,1
25458,0
84943,0
42337,1
37189,0
10984,1
105508,0
31742,0
78490,0
104203,0
9907,1
110822,0
44027,1
42784,0
109639,0
78457,0
68137,1
10624,1
18291,1
24945,0
91755,0
63101,1
51801,1
46680,0
20734,0
16747,0
111316,0
90448,0
36906,0
7208,1
25453,0
110084,0
20439,0
56167,1
110996,0
115005,0
102684,0
26829,0
47765,1
77058,1
17975,0
93480,0
11870,1
89055,0
51715,1
43826,0
103674,0
98839,0
38983,0
69816,1
52841,1
82029,1
34238,0
58810,1
98044,0
107987,0
22723,0
78777,1
87549,0
96651,0
111241,0
62460,1
5926,1
69673,1
115829,0
43824,0
114843,0
83053,0
5323,1
106698,0
50932,1
69149,1
67645,1
113684,0
94584,0
2551,0
14323,0
77757,0
72792,1
55582,1
1048,0
48852,0
93789,0
20825,0
57046,1
70966,1
60247,1
44935,1
886,1
71373,1
56968,1
98300,0
79043,0
63385,1
71958,1
105976,0
72556,1
53591,1
33558,0
59056,1
52050,1
14660,0
56152,1
53760,1
54483,1
84786,0
83458,0
69929,1
17608,0
66496,1
116816,0
54911,1
36435,0
49758,1
69695,1
100757,0
16060,0
99214,0
17443,0
64426,1
62464,1
7836,1
87300,0
19753,0
2216,1
28781,0
8553,1
90738,0
50409,1
104313,0
28689,0
83639,0
88038,0
25130,0
47826,1
30041,0
26007,0
8137,1
60870,1
88348,0
100149,0
72318,1
105743,0
108665,0
40321,1
82924,1
31476,0
35712,0
38833,0
95760,0
17909,0
102428,0
94661,0
101427,0
86866,0
107918,0
115596,0
28002,0
56010,0
58142,1
74194,1
19208,1
45401,0
45686,0
63613,1
37166,0
69706,1
106838,0
102151,0
94019,0
43352,0
92276,0
63332,1
94647,0
113540,0
27891,0
81614,1
10417,1
22274,0
69499,1
40713,0
110504,0
99106,0
18470,0
92143,0
29353,0
15310,1
8614,1
7640,1
107570,0
17729,0
10323,1
24092,0
41494,0
17504,0
53559,1
91831,0
114309,0
72773,1
79353,0
78212,0
80239,0
2050,0
98684,0
63353,1
106745,0
97576,0
36919,0
75402,1
24795,0
85101,0
19136,1
115170,0
41682,1
43694,0
15701,1
2225,0
97619,0
82470,0
90995,0
87369,0
102571,0
87123,0
113087,0
40875,0
30624,0
23093,0
100156,0
673,1
97849,0
76513,1
4891,1
9395,1
36437,0
94054,0
79657,0
6480,1
2111,0
15860,0
38947,0
101307,0
11538,1
83168,0
94115,0
7620,1
1612,0
17513,0
50817,1
87422,0
5829,0
118093,0
109288,0
34624,0
51366,1
52163,1
104752,0
17607,0
81428,0
27744,0
54058,1
11210,1
55761,1
38524,0
66678,1
29775,0
106717,0
75673,1
63019,1
95195,0
62429,1
5929,1
46463,1
12150,1
44346,0
57200,1
9107,1
23905,0
21546,0
10845,1
40097,1
12608,1
33174,0
96831,0
8115,1
63777,1
39751,0
23569,0
80732,1
23637,0
77891,0
96960,0
46193,0
102378,0
18741,0
98547,0
29402,0
70118,1
113806,0
63204,1
753,0
28873,0
91758,0
10939,1
114209,0
19047,0
57028,1
94080,0
61187,1
25627,0
95015,0
16993,0
47970,0
70672,1
15639,0
100946,0
48432,1
12669,1
75592,0
67384,1
69536,1
19869,0
99763,0
20666,0
67176,1
104778,0
82577,1
30550,0
16116,0
93647,0
84485,0
16046,0
82410,0
25642,0
27705,0
24672,0
10919,1
48213,0
65817,1
24415,0
39212,0
103597,0
30451,0
88043,0
93977,0
58377,1
5043,1
41,0
47844,0
49522,1
34550,0
99330,0
109568,0
58268,1
58328,1
92545,0
17257,1
23220,0
102342,0
114443,0
58947,1
31017,0
97978,0
89043,0
21879,0
68027,1
26547,0
48332,0
27091,0
82377,1
10032,1
2859,0
72624,1
110171,0
117472,0
10041,1
55292,1
29376,0
45533,1
58757,1
2433,0
52952,1
81355,0
35351,0
102075,0
77819,0
85105,0
46359,1
77507,0
93087,0
65595,1
38816,0
97622,0
5819,0
66061,1
9192,1
116255,0
108326,0
103011,0
38516,0
108681,0
67782,1
46376,1
84779,0
44458,1
27794,0
82031,1
10127,1
22292,0
45642,0
85130,1
60982,1
14057,0
15712,1
17589,0
115602,0
66327,1
23861,0
97859,0
54513,1
21189,0
66417,1
99791,0
30290,0
11083,1
97628,0
42308,0
8823,1
98734,0
34591,0
55624,1
95540,0
63174,1
57490,1
24861,0
62856,1
38110,0
116996,0
94950,0
40186,1
315,1
17325,0
63384,1
114405,0
107936,0
76713,0
11333,1
41596,0
35949,0
7965,1
111191,0
107071,0
16808,0
85106,0
90436,0
14818,1
5841,1
104806,0
94136,0
42984,1
92491,0
48798,1
105738,0
29477,0
37985,0
1395,1
13159,1
76387,0
33998,0
20355,0
85896,0
60675,1
90496,0
62822,1
44898,1
79234,1
40277,0
22000,0
108325,0
57573,1
3196,0
60848,1
57201,1
60645,1
101606,0
15592,0
69446,1
100742,0
64500,1
103399,0
82828,1
17777,0
72507,1
18318,0
62528,1
43761,0
66797,1
7844,1
73581,1
24449,0
63708,1
92965,0
79725,1
71439,1
26489,0
88247,0
3820,1
72334,1
63370,1
1705,0
56775,1
110609,0
107470,0
20401,0
23853,0
56340,1
81454,0
107314,0
105037,0
95470,0
66184,1
116221,0
2265,0
103508,0
62218,1
97205,0
88592,0
29347,0
103320,0
35367,0
90916,0
66606,1
65496,1
107730,0
60733,1
21169,0
80078,1
2226,0
16775,1
91890,0
95353,0
52540,1
47897,1
7994,1
10042,1
14131,0
116465,0
89478,0
95969,0
27145,0
29445,0
25632,0
49731,1
55845,1
7503,1
95865,0
40947,0
71913,1
57587,1
40808,0
46157,1
117045,0
100601,0
81420,0
105043,0
110980,0
38499,0
66127,1
44771,0
98057,0
20588,0
33030,0
88209,0
86879,0
77556,1
27549,0
65199,1
48135,1
97838,0
48509,1
9178,1
1349,1
104254,0
91749,0
93583,0
79488,0
49914,0
39747,0
14928,0
8920,1
66903,1
112145,0
50319,1
58992,1
75049,1
59963,1
104092,0
36580,0
117520,0
60212,1
18958,0
85906,0
42099,0
40455,0
31854,0
5723,0
97842,0
1945,1
61985,1
59949,1
52254,1
47942,0
61420,1
56436,1
20569,0
116590,0
116767,0
59596,1
60112,1
21856,0
21175,0
118537,0
108257,0
59740,1
22352,0
81068,1
59874,1
10652,1
91636,0
74855,1
4739,0
116136,0
20179,0
52640,1
33008,0
73343,1
86692,0
33493,0
56237,1
13397,1
82553,0
21166,0
53666,1
22652,0
43296,0
39048,0
72558,1
37992,0
33902,0
112107,0
65952,1
115618,0
107444,0
19710,0
92723,0
46656,1
13139,1
86510,0
17693,0
93261,0
10456,1
5326,1
12824,1
62145,1
64172,1
19875,0
106665,0
347,0
73960,1
65061,1
106044,0
52414,1
100242,0
80052,0
10871,1
10618,1
109206,0
33207,0
23890,0
1936,0
114174,0
27328,0
107173,0
33622,0
76290,1
92971,0
55550,1
15245,1
45583,0
92334,0
41036,0
90505,0
84107,0
86651,0
36603,0
73916,1
98804,0
16830,0
56832,1
54634,1
76388,0
40156,0
44182,0
5932,1
115094,0
29685,0
7766,1
63278,1
31528,0
7134,1
104509,0
21959,0
65019,1
24274,0
80008,1
52713,0
64751,1
42156,0
76001,1
27415,0
48462,1
16616,0
58744,1
63080,1
107904,0
17200,0
87971,0
118376,0
98657,0
51519,0
15599,0
87887,0
51264,1
112726,0
116981,0
67534,1
106593,0
85870,0
51076,1
57862,1
27291,0
10810,1
62903,1
28877,0
24908,0
19043,1
73268,1
36030,0
41679,0
66944,1
12966,1
30986,0
75097,1
119126,0
23364,0
17712,0
39121,0
42320,0
17312,0
78413,0
87334,0
112038,0
9156,1
7034,1
65507,1
72274,1
66736,1
679,0
102469,0
27055,0
94312,0
30449,0
99898,0
93674,0
16009,0
34202,0
75223,1
70707,1
115466,0
43946,1
67902,1
84193,0
683,0
46769,0
12261,1
78286,0
61519,1
21699,0
48829,1
63462,1
113025,0
10006,1
118574,0
51560,1
62681,1
60809,1
68382,1
107439,0
53233,1
98810,1
64491,1
106279,0
107809,0
8363,1
26275,0
146,0
117435,0
26445,0
26244,0
35053,0
85827,0
118221,0
64542,1
50231,1
26983,0
76155,1
27536,0
1079,0
61258,1
32925,0
2994,1
36101,0
97791,0
75642,1
117504,0
25091,0
102531,0
12494,1
27292,0
97899,0
1532,0
66902,1
5390,1
50743,1
47848,0
1346,1
6338,0
90069,0
82068,0
98770,0
114622,0
42470,0
54463,1
84606,0
26003,0
104422,0
112605,0
57386,1
113739,0
49701,0
22375,0
25054,0
10200,1
28930,0
45643,0
82887,1
19272,0
12016,1
40402,0
52505,0
50923,1
37192,0
116518,0
46889,1
80812,0
73253,1
27966,0
49938,1
9935,1
110200,0
18785,0
12490,1
23131,0
103843,0
9120,1
33161,0
49359,1
29543,0
106693,0
79844,1
7398,1
77107,0
48946,1
1952,1
83777,0
95244,0
18879,1
58168,1
79117,0
20602,0
104144,0
118677,0
76902,0
74800,1
117408,0
23982,0
81239,0
57891,1
83356,0
27052,0
67089,1
17341,0
24032,0
43559,1
74913,1
64817,1
46535,0
83159,0
67834,1
63012,1
28435,0
93852,0
116305,0
33259,0
96915,0
114970,0
11717,1
109412,0
110438,0
9901,1
111606,0
57881,1
3993,0
116339,0
78959,0
29102,0
58851,1
4428,1
83441,0
27608,0
112941,0
60758,1
88473,0
16544,1
75272,1
114883,0
5824,0
66822,1
52380,1
77064,0
53690,1
96393,0
111966,0
87335,0
88912,0
66283,1
110529,0
16445,0
68541,1
85006,1
87858,0
106540,0
33820,0
38079,0
33566,0
69123,1
52791,1
1805,0
13666,1
34941,0
37118,0
48517,1
15976,0
6626,0
75224,1
53359,1
6139,0
29662,0
7921,1
69940,1
19400,0
119373,0
70431,1
77505,0
79009,0
68792,1
117197,0
61473,1
11340,1
43243,0
107807,0
77249,1
10143,1
13060,1
42558,0
39633,0
98627,0
106905,0
7848,0
111250,0
14,0
27519,0
63617,1
109052,0
8305,0
111401,0
116096,0
52201,1
99155,0
85141,0
55875,1
50428,1
116473,0
15846,1
61895,1
34312,0
92575,0
18335,0
30758,0
72288,1
104467,0
59647,1
33403,0
29034,0
56659,1
66657,1
101577,0
109287,0
110837,0
3874,0
46331,0
64833,1
68712,1
100829,1
25739,0
97316,0
45033,0
37083,0
50875,1
77254,1
68314,1
42221,0
44602,1
56380,1
13751,1
38878,0
136,0
62869,1
624,1
44933,1
32517,0
114165,0
31034,0
100005,0
67849,1
101343,0
79343,0
48374,1
80665,0
112247,0
89253,0
45493,0
36714,0
55395,1
92778,0
60037,1
47374,1
67831,1
82962,0
73965,1
46640,1
103862,0
109747,0
34842,0
15771,0
8568,0
107424,0
107906,0
61739,1
112013,0
76489,1
72545,1
100281,0
97504,0
112525,0
91399,0
109157,0
60287,1
81607,0
7472,1
28754,0
15839,0
40627,0
86641,0
6411,1
20626,0
35534,0
107588,0
82641,0
44274,0
82011,1
116939,0
23219,0
111645,0
28661,0
110665,0
1665,0
85471,0
35235,0
53750,1
32079,0
99673,0
100137,0
109015,0
68286,1
85809,0
90432,0
97429,0
59426,1
48992,1
112120,0
91932,0
12307,1
77559,0
95828,0
113808,0
119329,0
104998,0
20906,0
38167,0
9929,1
67291,1
105273,0
103731,0
110006,0
117358,0
58052,1
38612,0
54192,1
108130,0
118495,0
10830,1
39964,0
54024,1
64983,1
14125,1
99475,0
40366,0
63476,1
20616,0
100762,0
22498,0
91975,0
88711,0
66125,1
62339,1
87001,0
28953,0
113796,0
108828,0
85980,0
19300,0
96939,0
29770,0
33421,0
5285,1
18283,0
56228,1
23161,0
48019,1
69461,1
13240,1
41858,0
78667,0
58972,1
61851,1
12722,1
78547,0
82198,0
57844,1
80228,0
15479,0
119232,0
103902,0
477,0
10572,1
116935,0
40914,1
83353,0
73789,1
11906,1
16604,1
68962,1
115874,0
5885,1
84641,0
13086,1
43278,0
118928,0
9106,1
13655,1
56823,1
50165,1
83991,0
91617,0
64673,1
37560,0
35761,0
114417,0
2237,1
71689,1
2674,1
10748,1
99903,0
11810,1
1536,0
19745,0
66867,1
92662,0
65424,1
102726,0
19987,0
67766,1
17103,0
4741,1
60609,1
55410,1
8170,0
26420,0
13529,1
75557,0
80838,1
102035,0
112284,0
76579,1
22954,0
28959,0
115240,0
37579,0
100872,0
82764,1
48178,1
111781,0
91091,0
55504,1
97025,0
64557,1
17561,0
24655,0
14885,1
11244,1
8986,1
83294,0
41979,0
47552,1
100527,0
30438,0
30962,0
98077,0
70731,1
49587,1
72278,1
20786,0
25092,0
52040,1
80086,1
26254,0
7015,1
72059,1
32446,0
48301,1
119156,0
99326,0
26228,0
114740,0
88709,0
72062,1
6350,1
92324,0
93745,0
73881,1
112158,0
29199,0
36389,0
25841,0
104924,0
9471,1
68725,1
110146,0
53397,1
7243,1
71173,1
26161,0
73292,1
110981,0
82276,0
26013,0
97654,0
13136,1
94711,0
80421,1
24138,0
89932,0
25070,0
91158,0
89169,0
31196,0
84069,0
27725,0
36983,0
33660,0
24014,0
31124,0
26690,0
28328,0
59503,1
38614,0
29038,0
10230,1
51914,0
85347,0
27302,0
29220,0
47240,0
25658,0
32000,0
39617,0
57969,1
15009,1
69896,1
53695,1
84340,0
100714,0
9308,1
90239,0
28909,0
4854,0
93281,0
68471,1
75437,1
67457,1
66278,1
92213,0
5703,0
48523,1
100566,0
21715,0
59263,1
76365,0
71298,1
22125,0
118103,0
112824,0
28807,0
98858,0
68048,1
2748,0
63186,1
58590,1
74980,1
74802,1
115034,0
69912,1
56224,1
88415,0
116617,0
38224,0
43032,0
76047,1
84661,0
111991,0
100495,0
57825,1
59928,1
29190,0
44014,0
115453,0
10137,1
24728,0
53824,1
113282,0
76168,1
55769,1
13188,1
40224,0
78952,0
5888,0
8302,1
41552,1
76886,0
3958,0
24199,0
69561,1
12280,1
65293,1
69366,1
46260,0
53113,1
20868,0
113376,0
24935,0
37036,0
46027,1
36487,0
74298,1
45906,1
46239,0
106621,0
107690,0
4776,1
116525,0
82674,0
53498,1
87558,0
97436,0
12982,1
39114,0
68816,1
109053,0
41684,0
88832,0
112448,0
107680,0
83982,0
13555,1
71907,1
82645,0
66371,1
98211,0
92061,0
2107,0
117489,0
107592,0
86158,0
33370,0
34578,0
25524,0
18190,0
79508,0
15136,1
50566,1
48465,1
71051,1
104243,0
42191,0
104098,0
111353,0
57956,1
20360,0
100216,0
106924,0
63820,1
35118,0
6176,1
7106,1
65409,1
21447,0
2400,0
55489,1
107842,0
108461,0
74690,1
49670,1
45123,0
60544,1
97230,0
21440,0
14419,0
42180,0
36880,0
87868,0
113953,0
103046,0
107606,0
42454,0
113723,0
52847,1
34104,0
32499,0
49929,1
25772,0
52394,1
65734,1
17685,0
39075,0
53362,1
20293,0
15319,1
29086,0
93593,0
100850,0
33715,0
9298,1
50810,1
50582,0
73449,1
79070,1
59979,1
77198,0
39159,0
113541,0
39760,0
16742,0
22660,0
21500,0
22141,0
55791,1
57701,1
35506,0
68305,1
40025,0
27010,0
111441,0
100814,0
97643,0
23088,0
72993,1
87719,0
53020,1
26313,0
102490,0
2430,0
7094,1
104027,0
32873,0
107112,0
13523,1
65001,1
10155,1
102877,0
58997,1
60757,1
76030,1
9568,1
61811,1
68953,1
115796,0
37167,0
29364,0
39728,0
9969,1
7314,1
7304,1
43787,0
9937,1
6734,1
103424,0
53251,1
1090,0
79999,1
110835,0
83852,0
103626,0
71176,1
50652,1
82161,1
33838,0
107605,0
19550,0
21979,0
59605,1
50138,1
16950,0
107875,0
2346,1
92949,0
86428,0
58724,1
42790,1
72439,1
106666,0
64222,1
51443,1
104464,0
95616,0
93702,0
42709,0
81929,1
82250,1
91472,0
103425,0
70962,1
8211,1
51775,1
32638,0
81116,1
52007,1
44034,0
72212,1
17444,0
82017,1
18171,0
89067,0
40384,0
90172,0
75501,1
556,0
81294,0
71765,1
43214,0
21380,0
12695,1
83313,0
6106,0
42444,0
52904,1
11836,1
90372,0
57935,1
59151,1
64669,1
31931,0
260,0
112807,0
88210,0
34505,0
116624,0
74723,0
61541,1
89227,0
44405,0
118509,0
56364,1
43348,0
14471,0
2199,0
37081,0
88537,0
44892,1
62414,1
24743,0
30302,0
69916,1
90178,0
21272,0
50212,1
98717,0
65451,1
22707,0
77340,1
106320,0
81487,0
69601,1
55260,1
10767,1
2720,0
50592,1
77389,0
18246,0
39104,0
107189,0
73473,1
48511,1
52311,1
63683,1
103847,0
31513,0
15035,0
12294,1
51492,1
108808,0
73460,1
71480,1
96475,0
8831,1
86993,0
60355,1
47708,1
86635,0
51996,1
112928,0
19153,0
77210,1
20008,0
24130,0
44936,1
8208,1
88008,0
14485,0
12910,1
7003,1
110111,0
82145,1
107953,0
3169,1
47818,1
57435,1
16182,0
40101,1
16565,1
75332,1
37380,0
117011,0
66363,1
7203,1
50686,1
60167,1
106845,0
21052,0
99072,0
2603,0
35284,0
18557,0
46195,1
119151,0
54166,1
7828,1
74803,1
63571,1
3536,1
71278,1
13808,0
48952,1
9952,1
83608,0
58940,1
55990,1
3443,1
26121,0
27481,0
66428,1
68293,1
64373,1
10025,1
10704,1
46339,1
33349,0
23435,0
90579,0
74657,1
5028,1
46719,0
72974,1
15206,1
105558,0
51814,1
86266,1
82048,0
58624,1
27082,0
82570,0
46585,0
17026,0
17575,0
109702,0
12432,1
3313,1
99218,0
83379,0
63376,1
21912,0
50780,1
32264,0
1403,0
32216,0
26418,0
84067,0
29128,0
92822,0
107877,0
86714,0
48921,1
111618,0
4019,0
2313,1
79915,0
72514,1
89545,0
2544,0
94141,0
68143,1
56488,1
116410,0
66091,1
8734,0
81401,0
94206,0
23459,0
98361,0
91171,0
37494,0
64619,1
5725,0
27611,0
3233,0
95382,0
107502,0
26917,0
77804,1
39443,0
19074,0
66292,1
101229,0
42509,0
20777,0
21906,0
103094,0
71615,1
66164,1
66991,1
117274,0
23201,0
27120,0
80904,1
65416,1
23432,0
8245,0
50288,1
37662,0
110115,0
82386,1
11612,1
44904,1
2394,0
96307,0
99930,0
72477,1
77707,0
84302,0
61521,1
69439,1
67004,1
51106,1
91194,0
38790,0
31893,0
71086,1
1526,1
98282,0
25246,0
111734,0
85406,0
107758,0
116204,0
66865,1
27706,0
24866,0
11015,1
103259,0
107979,0
11135,1
66201,1
49449,1
66402,1
66239,1
102410,0
50186,1
331,0
91377,0
117357,0
117097,0
60149,1
74869,1
98170,0
93574,0
20779,0
43963,1
73604,1
95795,0
60397,1
5339,1
17605,0
94477,0
87406,0
11034,1
109026,0
103518,0
12074,1
89761,0
68217,1
59574,1
160,0
52463,1
108318,0
43312,0
42347,0
15792,0
72881,1
22515,0
62511,1
117347,0
36647,0
73706,1
52970,1
112267,0
14689,1
114497,0
102785,0
33179,0
59390,1
75569,0
107413,0
71412,1
107319,0
13427,1
36231,0
64511,1
88567,0
588,0
72582,1
37729,0
98286,0
59243,1
52314,1
86830,0
91273,0
2788,0
79904,0
86211,0
61297,1
13501,1
108823,0
117783,0
116527,0
88701,0
51415,1
91810,0
100772,0
23929,0
115936,0
103693,0
9580,1
101037,0
12638,1
79995,1
71084,1
4023,1
105852,0
8486,1
77069,0
66256,1
19598,0
51550,1
44599,1
27462,0
65017,1
41957,1
6248,1
102822,0
88264,0
731,0
1812,0
113210,0
102182,0
79147,0
75709,1
93898,0
64183,1
75234,1
117186,0
62998,1
89528,0
112905,0
37115,0
16063,0
88115,0
59965,1
98189,0
103837,0
65508,1
104428,0
73896,1
96160,0
103159,0
39254,0
1830,1
64925,1
45900,0
103310,0
40826,0
80830,0
46324,1
102274,0
43976,1
90281,0
71072,1
5918,1
86448,0
9923,1
82180,1
8811,1
10683,1
48099,1
84910,0
1827,0
112000,0
6020,1
50905,0
98043,0
83617,0
59308,1
96886,0
92395,0
50813,1
88568,0
110786,0
50785,1
56008,1
19927,0
58762,1
74253,1
78093,0
14018,0
70090,1
67970,1
36244,0
44959,0
98974,0
13601,1
63166,1
22971,0
88506,0
6030,1
56712,1
51029,1
100192,0
52910,1
92440,0
52189,1
108194,0
20281,0
76263,1
72468,1
86346,0
104572,0
39317,0
100661,0
68322,1
88323,0
62934,1
86566,0
49525,1
61479,1
105427,0
65529,1
5017,1
25141,0
30704,0
74320,1
60312,1
13909,0
10741,1
39698,0
98345,0
8283,1
57358,1
19291,0
21258,0
85569,0
95621,0
2071,0
87545,0
70663,1
44498,1
77902,0
118109,0
48173,1
108158,0
114837,0
41623,0
81915,1
54196,1
61166,1
75064,1
62737,1
50846,0
96446,0
71429,1
76430,1
8258,1
3987,1
107247,0
4206,1
3214,0
71673,1
108349,0
106130,0
97721,0
33445,0
106379,0
91241,0
74928,1
62197,1
85838,0
60960,1
22847,0
67094,1
105595,0
109479,0
109380,0
115828,0
63321,1
77855,0
12077,1
117945,0
9770,1
69791,1
95682,0
3240,0
8481,1
57326,0
34185,0
93222,0
105200,0
46429,0
75446,1
84189,0
41469,0
6070,0
84625,0
25340,0
74084,1
36501,0
96590,0
54188,1
73882,1
101383,0
66842,1
55351,1
56043,1
38336,0
33137,0
62410,1
79938,0
110902,0
64868,1
55016,1
79421,1
95512,0
111848,0
115456,0
45682,0
105928,0
62047,1
69111,1
5742,1
40650,0
101802,0
60088,1
103391,0
75886,1
29945,0
84406,0
115440,0
3197,0
41648,0
47215,1
16409,1
94338,0
37362,0
76102,1
77063,0
48551,1
17600,0
73664,1
101422,0
29064,0
110020,0
80147,0
23994,0
58019,1
100878,0
51508,1
108373,0
97455,0
99443,0
62772,1
58153,1
45973,1
112216,0
86838,0
53602,1
112571,0
23943,0
87219,0
114340,0
62278,1
65889,1
52231,1
66429,1
15729,0
118921,0
72651,1
67909,1
4703,0
88282,0
21778,0
45271,0
26025,0
37382,0
308,0
68640,1
71684,1
72621,1
81422,0
108154,0
63061,1
55533,1
92785,0
53250,1
5337,1
109886,0
24404,0
69913,1
99940,0
15786,0
4525,1
65275,1
21966,0
4559,1
56571,1
83368,0
30903,0
58126,1
74791,1
79382,0
118350,0
29757,0
72376,1
79003,1
40426,0
4604,1
37547,0
73358,1
109340,0
85004,0
110373,0
78950,0
31904,0
44852,0
86440,0
110853,0
38771,0
54790,1
102442,0
48723,0
54325,1
110120,0
37616,0
592,1
87263,0
74024,1
57243,1
79217,0
42263,0
35757,0
95634,0
51154,1
54609,1
96196,0
29612,0
22721,0
95596,0
62581,1
20084,0
75755,1
113190,0
44882,0
34348,0
61205,1
116237,0
80891,0
2132,0
2150,1
110326,0
41178,1
7459,1
14914,0
115604,0
109999,0
19408,0
44371,1
112712,0
4045,1
40028,0
102914,0
96110,0
6077,0
25857,0
90401,0
112260,0
24653,0
113765,0
74132,1
102737,0
99499,1
18526,0
35966,0
56795,1
86102,0
113539,0
39281,0
103473,0
45460,0
3680,0
79055,0
80855,0
44589,0
59416,1
105302,0
84448,0
109364,0
60325,1
118359,0
117270,0
16684,0
50998,1
110652,0
66956,1
17386,0
79976,0
13269,1
49936,1
4445,1
40652,1
66472,1
69064,1
4628,1
76368,0
89368,0
43728,0
97048,0
3618,1
60430,1
25807,0
114102,0
12556,1
4170,0
86422,0
2758,0
98815,0
117924,0
6202,0
39507,0
12479,1
10861,1
118926,0
115588,0
103642,0
56375,1
7399,1
10788,1
79624,0
116832,0
6390,1
37539,0
26573,0
97246,0
55715,1
95185,0
18445,0
24440,0
79455,1
58914,1
33810,0
10030,1
114530,0
86304,0
8784,0
83140,0
31861,0
114975,0
89780,0
32322,0
86294,0
71089,1
34752,0
24665,0
1796,1
62122,1
73631,1
41775,0
48046,1
68454,1
24273,0
72365,1
111956,0
21730,0
39844,0
102326,0
5734,1
37319,0
112869,0
47913,0
94877,0
31785,0
35095,0
31540,0
40894,0
16023,0
10601,1
17899,0
62519,1
115139,0
92640,0
34278,0
91168,0
19421,0
29100,0
20685,0
33041,0
10588,1
24713,0
52053,1
83216,0
95181,0
113594,0
110178,0
116495,0
105462,0
13055,1
89584,0
52001,1
4243,0
104634,0
43208,0
64126,1
7590,1
31219,0
96072,0
107566,0
117758,0
19623,0
57506,1
54254,1
